$ date
Monday 3 February  10:30:45 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 53d8ab29f8f6 Merge branch 'for-3.14/drivers' of git://git.kernel.dk/linux-block
Merging origin/master (602456bf1699 Merge branch 'hwmon-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging)
$ git merge origin/master
Updating 53d8ab29f8f6..602456bf1699
Fast-forward
 Documentation/DocBook/media/v4l/compat.xml         |   12 +
 drivers/pinctrl/sh-pfc/pfc-sh7785.c                |  1 -
 drivers/pinctrl/sh-pfc/pfc-sh7786.c                |  1 -
 drivers/pinctrl/sh-pfc/pfc-shx3.c                  |  1 -
 drivers/pinctrl/sh-pfc/pinctrl.c                   |  1 -
 drivers/platform/goldfish/pdev_bus.c               | 16 ++---
 drivers/platform/x86/classmate-laptop.c            |  1 -
 drivers/platform/x86/hp_accel.c                    |  1 -
 drivers/platform/x86/ideapad-laptop.c              |  1 -
 drivers/platform/x86/intel-rst.c                   |  1 -
 drivers/platform/x86/intel-smartconnect.c          |  1 -
 drivers/platform/x86/intel_mid_powerbtn.c          |  1 -
 drivers/platform/x86/intel_mid_thermal.c           |  1 -
 drivers/platform/x86/panasonic-laptop.c            |  1 -
 drivers/platform/x86/pvpanic.c                     |  1 -
 drivers/platform/x86/topstar-laptop.c              |  1 -
 drivers/platform/x86/toshiba_bluetooth.c           |  1 -
 drivers/platform/x86/xo15-ebook.c                  |  1 -
 drivers/pnp/manager.c                              |  1 -
 drivers/pnp/pnpbios/bioscalls.c                    |  1 -
 drivers/power/abx500_chargalg.c                    |  1 -
 drivers/power/da9030_battery.c                     |  1 -
 drivers/power/generic-adc-battery.c                |  1 -
 drivers/power/gpio-charger.c                       |  1 -
 drivers/power/intel_mid_battery.c                  |  1 -
 drivers/power/isp1704_charger.c                    |  1 -
 drivers/power/max17040_battery.c                   |  1 -
 drivers/power/max17042_battery.c                   |  1 -
 drivers/power/pcf50633-charger.c                   |  1 -
 drivers/power/reset/gpio-poweroff.c                |  1 -
 drivers/power/reset/restart-poweroff.c             |  1 -
 drivers/power/s3c_adc_battery.c                    |  1 -
 drivers/power/sbs-battery.c                        |  1 -
 drivers/power/smb347-charger.c                     |  1 -
 drivers/power/tps65090-charger.c                   |  1 -
 drivers/power/wm97xx_battery.c                     |  1 -
 drivers/pps/clients/pps-gpio.c                     |  1 -
 drivers/pps/kapi.c                                 |  1 -
 drivers/pps/kc.c                                   |  1 -
 drivers/pwm/pwm-atmel-tcb.c                        |  1 -
 drivers/pwm/pwm-renesas-tpu.c                      |  1 -
 drivers/rapidio/devices/tsi721_dma.c               |  1 -
 drivers/rapidio/rio.c                              |  1 -
 drivers/regulator/ab8500-ext.c                     |  1 -
 drivers/regulator/arizona-ldo1.c                   |  1 -
 drivers/regulator/arizona-micsupp.c                |  1 -
 drivers/regulator/mc13xxx-regulator-core.c         |  1 -
 drivers/regulator/wm8994-regulator.c               |  1 -
 drivers/rtc/rtc-ab8500.c                           |  1 -
 drivers/rtc/rtc-au1xxx.c                           |  1 -
 drivers/rtc/rtc-bfin.c                             |  1 -
 drivers/rtc/rtc-bq32k.c                            |  1 -
 drivers/rtc/rtc-bq4802.c                           |  1 -
 drivers/rtc/rtc-dm355evm.c                         |  1 -
 drivers/rtc/rtc-ds1305.c                           |  1 -
 drivers/rtc/rtc-ds1307.c                           |  1 -
 drivers/rtc/rtc-ds1390.c                           |  1 -
 drivers/rtc/rtc-ds1511.c                           |  1 -
 drivers/rtc/rtc-ds1553.c                           |  1 -
 drivers/rtc/rtc-ds2404.c                           |  1 -
 drivers/rtc/rtc-ds3234.c                           |  1 -
 drivers/rtc/rtc-lpc32xx.c                          |  1 -
 drivers/rtc/rtc-ls1x.c                             |  1 -
 drivers/rtc/rtc-m41t80.c                           |  1 -
 drivers/rtc/rtc-m48t59.c                           |  1 -
 drivers/rtc/rtc-max6902.c                          |  1 -
 drivers/rtc/rtc-mpc5121.c                          |  1 -
 drivers/rtc/rtc-mrst.c                             |  1 -
 drivers/rtc/rtc-palmas.c                           |  1 -
 drivers/rtc/rtc-pcf2123.c                          |  1 -
 drivers/rtc/rtc-pcf50633.c                         |  1 -
 drivers/rtc/rtc-pcf8583.c                          |  1 -
 drivers/rtc/rtc-pl030.c                            |  1 -
 drivers/rtc/rtc-pl031.c                            |  1 -
 drivers/rtc/rtc-pm8xxx.c                           |  1 -
 drivers/rtc/rtc-puv3.c                             |  1 -
 drivers/rtc/rtc-r9701.c                            |  1 -
 drivers/rtc/rtc-rc5t583.c                          |  1 -
 drivers/rtc/rtc-rs5c348.c                          |  1 -
 drivers/rtc/rtc-rx4581.c                           |  1 -
 drivers/rtc/rtc-rx8025.c                           |  1 -
 drivers/rtc/rtc-s3c.c                              |  1 -
 drivers/rtc/rtc-sa1100.c                           |  1 -
 drivers/rtc/rtc-snvs.c                             |  1 -
 drivers/rtc/rtc-spear.c                            |  1 -
 drivers/rtc/rtc-stk17ta8.c                         |  1 -
 drivers/rtc/rtc-stmp3xxx.c                         |  1 -
 drivers/rtc/rtc-tps6586x.c                         |  1 -
 drivers/rtc/rtc-tps65910.c                         |  1 -
 drivers/rtc/rtc-tps80031.c                         |  1 -
 drivers/rtc/rtc-twl.c                              |  1 -
 drivers/rtc/rtc-v3020.c                            |  1 -
 drivers/rtc/rtc-vr41xx.c                           |  1 -
 drivers/rtc/rtc-vt8500.c                           |  1 -
 drivers/s390/block/dasd_erp.c                      |  1 -
 drivers/s390/char/tape_34xx.c                      |  1 -
 drivers/s390/char/tape_3590.c                      |  1 -
 drivers/s390/char/tape_class.h                     |  1 -
 drivers/s390/char/tape_core.c                      |  1 -
 drivers/s390/cio/airq.c                            |  1 -
 drivers/s390/cio/device_ops.c                      |  1 -
 drivers/s390/cio/device_status.c                   |  1 -
 drivers/s390/net/ctcm_dbug.c                       |  1 -
 drivers/s390/net/ctcm_fsms.c                       |  1 -
 drivers/s390/net/ctcm_fsms.h                       |  1 -
 drivers/s390/net/ctcm_mpc.c                        |  1 -
 drivers/s390/scsi/zfcp_def.h                       |  1 -
 drivers/scsi/aacraid/aachba.c                      |  1 -
 drivers/scsi/aacraid/commctrl.c                    |  1 -
 drivers/scsi/aacraid/comminit.c                    |  1 -
 drivers/scsi/aacraid/commsup.c                     |  1 -
 drivers/scsi/aacraid/dpcsup.c                      |  1 -
 drivers/scsi/aacraid/rx.c                          |  1 -
 drivers/scsi/aacraid/sa.c                          |  1 -
 drivers/scsi/aacraid/src.c                         |  1 -
 drivers/scsi/arcmsr/arcmsr_attr.c                  |  1 -
 drivers/scsi/arm/msgqueue.c                        |  1 -
 drivers/scsi/arm/queue.c                           |  1 -
 drivers/scsi/bnx2fc/bnx2fc.h                       |  1 -
 drivers/scsi/csiostor/csio_attr.c                  |  1 -
 drivers/scsi/fdomain.c                             |  1 -
 drivers/scsi/fnic/fnic_scsi.c                      |  1 -
 drivers/scsi/hosts.c                               |  1 -
 drivers/scsi/mpt2sas/mpt2sas_base.c                |  1 -
 drivers/scsi/mpt2sas/mpt2sas_config.c              |  1 -
 drivers/scsi/mpt2sas/mpt2sas_ctl.c                 |  1 -
 drivers/scsi/mpt2sas/mpt2sas_transport.c           |  1 -
 drivers/scsi/mpt3sas/mpt3sas_base.c                |  1 -
 drivers/scsi/mpt3sas/mpt3sas_config.c              |  1 -
 drivers/scsi/mpt3sas/mpt3sas_ctl.c                 |  1 -
 drivers/scsi/mpt3sas/mpt3sas_transport.c           |  1 -
 drivers/scsi/mpt3sas/mpt3sas_trigger_diag.c        |  1 -
 drivers/scsi/qla2xxx/qla_def.h                     |  1 -
 drivers/scsi/qla4xxx/ql4_def.h                     |  1 -
 drivers/scsi/scsi_scan.c                           |  1 -
 drivers/scsi/scsi_sysfs.c                          |  1 -
 drivers/scsi/ufs/ufshcd.h                          |  1 -
 drivers/scsi/wd33c93.c                             |  1 -
 drivers/spi/spi-altera.c                           |  1 -
 drivers/spi/spi-ath79.c                            |  1 -
 drivers/spi/spi-atmel.c                            |  1 -
 drivers/spi/spi-bcm63xx.c                          |  1 -
 drivers/spi/spi-bfin-sport.c                       |  1 -
 drivers/spi/spi-bitbang.c                          |  1 -
 drivers/spi/spi-clps711x.c                         |  1 -
 drivers/spi/spi-gpio.c                             |  1 -
 drivers/spi/spi-imx.c                              |  1 -
 drivers/spi/spi-mpc512x-psc.c                      |  1 -
 drivers/spi/spi-mpc52xx-psc.c                      |  1 -
 drivers/spi/spi-mpc52xx.c                          |  1 -
 drivers/spi/spi-mxs.c                              |  1 -
 drivers/spi/spi-nuc900.c                           |  1 -
 drivers/spi/spi-oc-tiny.c                          |  1 -
 drivers/spi/spi-octeon.c                           |  1 -
 drivers/spi/spi-omap2-mcspi.c                      |  1 -
 drivers/spi/spi-orion.c                            |  1 -
 drivers/spi/spi-ppc4xx.c                           |  1 -
 drivers/spi/spi-pxa2xx-dma.c                       |  1 -
 drivers/spi/spi-pxa2xx-pxadma.c                    |  1 -
 drivers/spi/spi-s3c24xx.c                          |  1 -
 drivers/spi/spi-sh-msiof.c                         |  1 -
 drivers/spi/spi-sh-sci.c                           |  1 -
 drivers/spi/spi-tegra114.c                         |  1 -
 drivers/spi/spi-tegra20-sflash.c                   |  1 -
 drivers/spi/spi-tegra20-slink.c                    |  1 -
 drivers/spi/spi-xcomm.c                            |  1 -
 drivers/spi/spi-xilinx.c                           |  1 -
 drivers/staging/android/ion/ion_dummy_driver.c     |  7 +-
 drivers/target/target_core_fabric_configfs.c       |  1 -
 drivers/target/tcm_fc/tfc_cmd.c                    |  1 -
 drivers/target/tcm_fc/tfc_io.c                     |  1 -
 drivers/target/tcm_fc/tfc_sess.c                   |  1 -
 drivers/thermal/ti-soc-thermal/ti-bandgap.c        |  1 -
 drivers/tty/hvc/hvc_opal.c                         |  8 +--
 drivers/tty/hvc/hvc_rtas.c                         | 12 +---
 drivers/tty/hvc/hvc_udbg.c                         |  9 +--
 drivers/tty/hvc/hvc_xen.c                          | 17 +----
 drivers/uio/uio_aec.c                              |  1 -
 drivers/uwb/beacon.c                               |  1 -
 drivers/uwb/hwa-rc.c                               |  1 -
 drivers/video/aty/aty128fb.c                       |  1 -
 drivers/video/aty/mach64_cursor.c                  |  1 -
 drivers/video/auo_k1900fb.c                        |  1 -
 drivers/video/auo_k1901fb.c                        |  1 -
 drivers/video/backlight/88pm860x_bl.c              |  1 -
 drivers/video/backlight/adp5520_bl.c               |  1 -
 drivers/video/backlight/adp8860_bl.c               |  1 -
 drivers/video/backlight/adp8870_bl.c               |  1 -
 drivers/video/backlight/corgi_lcd.c                |  1 -
 drivers/video/backlight/da903x_bl.c                |  1 -
 drivers/video/backlight/generic_bl.c               |  1 -
 drivers/video/backlight/ili922x.c                  |  1 -
 drivers/video/backlight/ili9320.c                  |  1 -
 drivers/video/backlight/lm3533_bl.c                |  1 -
 drivers/video/backlight/ltv350qv.c                 |  1 -
 drivers/video/backlight/max8925_bl.c               |  1 -
 drivers/video/backlight/omap1_bl.c                 |  1 -
 drivers/video/backlight/pwm_bl.c                   |  1 -
 drivers/video/backlight/tdo24m.c                   |  1 -
 drivers/video/backlight/vgg2432a4.c                |  1 -
 drivers/video/backlight/wm831x_bl.c                |  1 -
 drivers/video/bfin-lq035q1-fb.c                    |  1 -
 drivers/video/clps711xfb.c                         |  1 -
 drivers/video/console/dummycon.c                   |  1 -
 drivers/video/console/sticore.c                    |  1 -
 drivers/video/goldfishfb.c                         |  1 -
 drivers/video/i810/i810_main.c                     |  1 -
 drivers/video/intelfb/intelfbhw.c                  |  1 -
 drivers/video/matrox/matroxfb_base.h               |  1 -
 drivers/video/mb862xx/mb862xxfb_accel.c            |  1 -
 drivers/video/mb862xx/mb862xxfbdrv.c               |  1 -
 drivers/video/mbx/mbxfb.c                          |  1 -
 drivers/video/nuc900fb.c                           |  1 -
 drivers/video/nvidia/nvidia.c                      |  1 -
 drivers/video/pxa168fb.c                           |  1 -
 drivers/video/riva/fbdev.c                         |  1 -
 drivers/video/s3c-fb.c                             |  1 -
 drivers/video/sh_mobile_lcdcfb.c                   |  1 -
 drivers/video/sm501fb.c                            |  1 -
 drivers/video/smscufx.c                            |  1 -
 drivers/video/sstfb.c                              |  1 -
 drivers/video/tgafb.c                              |  1 -
 drivers/video/udlfb.c                              |  1 -
 drivers/video/uvesafb.c                            |  1 -
 drivers/video/via/global.h                         |  1 -
 drivers/video/vt8500lcdfb.c                        |  1 -
 drivers/video/w100fb.c                             |  1 -
 drivers/video/wm8505fb.c                           |  1 -
 drivers/video/xilinxfb.c                           |  1 -
 drivers/vlynq/vlynq.c                              |  1 -
 drivers/w1/masters/ds2482.c                        |  1 -
 drivers/w1/masters/w1-gpio.c                       |  1 -
 drivers/watchdog/ar7_wdt.c                         |  1 -
 drivers/watchdog/ath79_wdt.c                       |  1 -
 drivers/watchdog/bcm47xx_wdt.c                     |  1 -
 drivers/watchdog/bcm63xx_wdt.c                     |  1 -
 drivers/watchdog/cpu5wdt.c                         |  1 -
 drivers/watchdog/cpwd.c                            |  1 -
 drivers/watchdog/davinci_wdt.c                     |  1 -
 drivers/watchdog/hpwdt.c                           |  1 -
 drivers/watchdog/i6300esb.c                        |  1 -
 drivers/watchdog/jz4740_wdt.c                      |  1 -
 drivers/watchdog/max63xx_wdt.c                     |  1 -
 drivers/watchdog/mtx-1_wdt.c                       |  1 -
 drivers/watchdog/nuc900_wdt.c                      |  1 -
 drivers/watchdog/of_xilinx_wdt.c                   |  1 -
 drivers/watchdog/omap_wdt.c                        |  1 -
 drivers/watchdog/orion_wdt.c                       |  1 -
 drivers/watchdog/pnx4008_wdt.c                     |  1 -
 drivers/watchdog/rdc321x_wdt.c                     |  1 -
 drivers/watchdog/retu_wdt.c                        |  1 -
 drivers/watchdog/riowd.c                           |  1 -
 drivers/watchdog/s3c2410_wdt.c                     |  1 -
 drivers/watchdog/sp805_wdt.c                       |  1 -
 drivers/watchdog/stmp3xxx_rtc_wdt.c                |  1 -
 drivers/watchdog/wdt_pci.c                         |  1 -
 drivers/xen/xen-stub.c                             |  1 -
 fs/notify/inotify/inotify_user.c                   |  4 +-
 include/drm/drmP.h                                 |  1 -
 include/linux/fb.h                                 |  1 -
 include/linux/ide.h                                |  1 -
 include/linux/init.h                               | 77 ----------------------
 include/linux/kdb.h                                |  1 -
 include/linux/linux_logo.h                         |  3 -
 include/linux/lsm_audit.h                          |  1 -
 include/linux/module.h                             | 72 ++++++++++++++++++++
 include/linux/moduleparam.h                        |  1 -
 include/linux/netfilter.h                          |  1 -
 include/linux/nls.h                                |  2 +-
 include/linux/percpu_ida.h                         |  1 -
